english;indonesian;Melayu;tagalog
$ CURRENCY DETAIL;$ DETAIL KURS;;
1-30 Days;1-30 Hari;;
31-60 Days;31-60 Hari;;
Abbreviation;Singkatan;;
Access Level;Tingkat Akses;;
Access Setup;Pengaturan Akses;;
Account;Akun;;
Account Code;Kode Akun;;
Account Code 2:;Kode Akun 2:;;
Account Code:;Kode Akun:;;
Account Description;Deskripsi Akun;;
Account Group:;Group Akun:;;
Account Name;Nama Akun;;
Account Name:;Nama Akun:;;
Account Status:;Status Akun:;;
ACCOUNT TAG DETAIL;DETAIL TAG AKUN;;
Account Tags;Tag Akun;;
Account Tags:;Tag Akun:;;
Account Total;Total Akun;;
Account Type;Tipe Akun;;
Accountant's Area;Area Akuntant;;
Accounts;Akun;;
Accounts Payable;Akun Hutang;;
Accumulate batch shipping;Akumulasi pengiriman batch;;
Accumulated;Akumulasi;;
Achieved;Terlampir;;
Activity Greater Than;Aktivitas lebih besar dari;;
Activity Less Than;Aktivitas Kurang dari;;
Activity Since;Aktivitas Sejak;;
Add New Customer;Tambahkan Pelanggan Baru;;
Add New Delivery;Tambah Pengiriman Baru;;
Add New Deposit;Tambah Deposit Baru;;
Add New Invoice;Tambah Faktur baru;;
Add New Payment;Tambah Pembayaran Baru;;
Add New Quotation;Tambah Penawaran Baru;;
Add New Sale Order;Tambah Order Penjualan Baru;;
Add Payment;Tambah Pembayaran;;
Add price from Std Cost;Tambahkan harga dari Std Cost;;
Address;Alamat;;
Addresses;Alamat;;
Adjustment Account;Akun Penyesuaian;;
ADJUSTMENT ITEMS;Penyesuaian Item;;
Age Supplier Analysis;Analisis Pemasok;;
Aged Customer Analysis;Analisis Pelanggan;;
Aged Supplier Analysis;Analisis Pemasok;;
Alias/kit code;Alias / kode kit;;
All Customers;Semua Pelanggan;;
All Items;Semua Item;;
All Locations;Semua Lokasi;;
Allocate Supplier Payments or Credit Notes;Mengalokasikan Pembayaran Pemasok atau Nota Kredit;;
Allocated;Dialokasikan;;
Allocation Customer Payments or Credit Notes;Alokasi Pembayaran Pelanggan atau Catatan Kredit;;
Allow Negative Inventory;Izinkan Inventaris Negatif;;
Allowed cash sale terms selection;Pemilihan istilah penjualan tunai yang diizinkan;;
Allowed credit sale terms selection;Membolehkan pemilihan persyaratan penjualan kredit;;
Amount;Jumlah;;
Amount max;Jumlah max;;
Amount min;Jumlah min;;
Amount Total;Total Seluruh;;
Amounts;Jumlah;;
Annual Expense Breakdown;Kerugian Tahunan;;
Assembly Account;Kumpulan Akun;;
Assets;Aset;;
Assignment;Tugas;;
Attach Documents;Lampirkan Dokumen;;
Attached File;Berkas Terlampis;;
Audit Trail;Histori Audit;;
Auto Update;Pembaruan Otomatis;;
Automatic exchange rate update;Pembaruan nilai tukar otomatis;;
Automatic Revaluation Currency Accounts;Rekening Kurs Revaluasi Otomatis;;
Available;Tersedia;;
Back;Kembali;;
Back Orders Only;Hanya Order Kembali;;
Balance;Keuangan;;
Balance Sheet;Neraca Keuangan;;
Balance Sheet Drilldown;Neraca Drilldown;;
Bank Account;Akun Bank;;
Bank Account Currency;Kurs Bank;;
Bank Account Deposit Entry;Entri Deposit Akun Bank;;
BANK ACCOUNT DETAIL;DETAIL AKUN BANK;;
Bank Account Name;Nama Akun Bank;;
Bank Account Number;Nomer Akun Bank;;
Bank Account Opening Balance;Saldo Pembukaan Rekening Bank;;
Bank Account Transfer Voucher;Transfer Voucher Rekening Bank;;
Bank Account Transfers;Transfer Akun Bank;;
Bank Accounts;Akun Bank;;
Bank Acount Payment Entry;Entri Pembayaran Akun Bank;;
Bank Address;Alamat Bank;;
Bank Balance;Keuangan Bank;;
Bank Charge;Biaya bank;;
Bank Charge;Biaya bank;;
Bank Deposit;Deposito Bank;;
Bank Deposit Voucher;Voucher Deposito Bank;;
Bank Deposit Voucher;Voucher Deposito Bank;;
Bank Name;Nama Bank;;
Bank Name / Account;Nama Bank / Akun;;
Bank payment;Pembayaran Bank;;
Bank Payment Voucher;Voucher Pembayaran Bank;;
Bank Paymet Voucher;Voucher Pembayaran Bank;;
Bank Reconcile;Rekonsiliasi Bank;;
Bank Reconcile;Rekonsiliasi Bank;;
Bank Reconciliation;Rekonsiliasi Bank;;
Bank Statement;Pernyataan Bank;;
Bank Statments;Laporan Bank;;
Banking & GL analytics;Analisis Perbankan & GL;;
Banking & GL configuration;Konfigurasi Banking & GL;;
Banking & GL transactions;Transaksi Perbankan & GL;;
Base Amount Description;Deskripsi Jumlah Dasar;;
Base for auto price calculations;Dasar perhitungan;;
Basic Data;Data Dasar;;
BCC Address;Alamat BCC;;
Begin;Mulai;;
Beginning Balance;Saldo awal;;
Branch;Cabang;;
